id,Annotation
PC0,Tyrosine recombinase
PC1,MCP (Virophage)
PC2,Cysteine Protease – Adenain-like
PC3,ATPase (FtsK-HerA)
PC4,Tlr 6FP
PC5,mCP  (Virophage)
PC6,endonuclease
PC7,DNA methyltrasnferase
PC8,Lipase (extracellular)
PC9,ATPase (FtsK-HerA)
PC10,Phospholipase
PC11,DNA helicase core
PC12,mCP (penton)
PC13,endonuclease
PC14,MCP 
PC15,ATPase  
PC16,DNA Primase – Helicase
PC17,endonuclease
PC18,MCP 
PC19,Cysteine protease (Adenain-like)
PC20,Hypothetical
PC21,Hypothetical
PC22,Homing endonuclease
PC23,nucleotidyl transferase
PC24,ATPase  
PC25,Hypothetical
PC26,Tet-like dioxygenase
PC27,mCP minor capsid
PC28,Collagen-like / Receptor recognition protein
PC29,Lipase (extracellular)
PC30,Glycosyltransferase
PC31,DNA methyltransferase
PC32,mCP 
PC33,mCP
PC34,Hypothetical
PC35,
PC36,Hypothetical
PC37,Hypothetical
PC38,DNA methyltransferase
PC39,ATPase  
PC40,DNA polymerase / DNA  helicase
PC41,Tlr 6FP
PC42,DNA helicase
PC43,DNA methyltrasnferase
PC44,Hypothetical
PC45,Mixed Hypothetical proteins
PC46,MCP
PC47,Hypothetical
PC48,DNA methyltransferase
PC49,pPolB
PC50,MCP 
PC51,HNH endonuclease
PC52,Hypothetical
PC53,Pectinesterase – Collagen-like C1Q
PC54,RNR
PC55,Hypothetical
PC56,MCP 
PC57,mCP (penton)
PC58,DNA polymerase-helicase
PC59,Hypothetical
PC60,Hypothetical
PC61,ATPase  (FtsK-HerA)
PC62,nucleotidyl transferase
PC63,Hypothetical
PC64,Receptor recognition
PC65,DNA methyltransferase
PC66,Hypothetical
PC67,MCP
PC68,Hypothetical
PC69,mCP
PC70,Hypothetical
PC71,Hypothetical
PC72,nucleotidyl transferase
PC73,mCP (minor)
PC74,"nucleotidyl transferase,"
PC75,Hypothetical
PC76,MCP
PC77,ATPase  
PC78,Glycosyltransferase
PC79,Hypothetical
PC80,Hypothetical
PC81,MCP
PC82,C1q-like
PC83,MCP
PC84,Hypothetical
PC85,DNA helicase
PC86,Collagen-like  / Surface antigen like
PC87,ATPase  
PC88,Hypothetical
PC89,MCP
PC90,mCP 
PC91,E3 ubiquitin-protein ligase
PC92,Hypothetical
PC93,Tlr 6FP
PC94,pPolB
PC95,C1q-like
PC96,Hypothetical
PC97,Hypothetical
PC98,
PC99,Chitinase
PC100,
PC101,Peptidoglycan binding
PC102,Hypothetical
PC103,Hypothetical
PC104,Hypothetical
PC105,
PC106,Hypothetical
PC107,Hypothetical
PC108,DNA polymerase – helicase
PC109,Tail fibre  / Receptor recognition
PC110,mCP
PC111,
PC112,
PC113,DNA methyltransferase
PC114,
PC115,MCP
PC116,ATPase  
PC117,
PC118,Hypothetical
PC119,
PC120,DNA methyltransferase
PC121,mCP
PC122,pPolB
PC123,
PC124,CUE domain
PC125,
PC126,Hypothetical
PC127,ATPase  
PC128,pPolB
PC129,
PC130,Hypothetical
